Swim Time,Bike Time,Run Time,Finish Time
00:46:06,04:03:14,02:32:29,07:27:21
00:46:29,04:03:26,02:37:05,07:32:14
00:46:15,04:03:33,02:38:53,07:33:44
00:47:57,03:57:09,02:45:13,07:35:32
00:45:55,04:08:36,02:35:54,07:35:51
00:50:00,04:07:29,02:34:43,07:37:39
00:45:56,04:06:08,02:41:18,07:38:47
00:49:59,04:07:02,02:36:43,07:39:10
00:46:11,04:03:49,02:44:17,07:39:42
00:50:07,04:07:35,02:39:49,07:42:44
00:49:59,04:06:16,02:40:22,07:43:01
00:48:03,04:08:52,02:40:16,07:43:32
00:46:09,04:03:32,02:51:36,07:46:29
00:50:07,04:06:16,02:44:16,07:46:45
00:52:06,04:06:12,02:43:20,07:47:50
00:52:58,04:10:09,02:38:53,07:48:13
00:50:00,04:06:58,02:45:57,07:48:46
00:52:56,04:09:44,02:41:06,07:49:48
00:46:15,04:10:51,02:46:41,07:49:49
00:45:51,04:04:03,02:54:56,07:50:08
00:46:21,04:10:37,02:47:35,07:50:20
00:53:02,04:09:05,02:44:04,07:51:25
00:50:03,04:13:17,02:43:50,07:52:52
00:48:02,04:13:58,02:45:44,07:53:30
00:46:02,04:11:50,02:49:45,07:54:08
00:46:26,04:00:53,03:01:39,07:55:00
00:50:08,04:07:34,02:51:21,07:55:10
00:50:10,04:06:53,02:52:50,07:55:18
00:47:54,04:08:21,02:53:05,07:55:30
00:51:08,04:10:22,02:51:07,08:00:25
00:55:17,04:13:12,02:48:14,08:02:53
00:48:01,04:09:47,02:59:36,08:03:10
00:47:53,04:09:17,03:01:12,08:03:34
01:02:22,04:16:02,02:40:47,08:05:02
00:52:03,04:10:24,02:56:41,08:05:22
00:50:04,04:15:45,02:53:03,08:05:28
00:50:05,04:17:45,02:50:41,08:06:09
00:47:56,04:08:20,03:02:28,08:06:12
00:46:05,04:03:53,03:15:40,08:10:51
00:49:57,04:12:31,03:04:18,08:13:24
00:47:58,04:09:50,03:09:55,08:14:15
00:55:17,04:20:34,02:53:47,08:14:43
00:55:23,04:20:39,02:53:26,08:15:01
01:02:43,04:11:14,02:55:40,08:16:17
00:50:38,04:12:03,03:08:23,08:17:05
00:50:04,04:25:28,02:58:23,08:20:18
01:00:12,04:20:52,02:56:56,08:24:26
00:52:29,04:18:24,03:07:49,08:25:02
00:53:54,04:23:36,03:01:40,08:25:41
01:12:51,04:16:20,02:50:53,08:26:43
00:59:44,04:14:02,03:06:22,08:27:13
00:53:01,04:34:54,02:53:04,08:27:27
00:51:07,04:23:18,03:06:27,08:27:52
00:55:39,04:28:45,02:57:31,08:28:03
00:55:19,04:31:02,02:57:05,08:29:50
00:57:21,04:31:16,02:55:58,08:31:28
00:56:58,04:37:19,02:50:49,08:31:33
00:52:54,04:10:12,03:23:43,08:32:50
00:50:20,04:28:14,03:09:36,08:33:49
01:04:28,04:28:28,02:54:14,08:34:17
00:58:27,04:33:41,02:54:23,08:35:04
00:58:40,04:32:53,02:57:17,08:36:21
00:53:37,04:26:28,03:10:53,08:36:42
00:56:26,04:35:44,02:57:33,08:37:46
01:04:16,04:30:15,02:56:16,08:38:01
00:50:09,04:27:26,03:12:49,08:38:42
00:57:36,04:33:40,03:00:46,08:38:51
00:48:06,04:13:55,03:28:32,08:38:58
01:07:58,04:26:15,02:58:09,08:40:03
01:03:16,04:39:11,02:50:35,08:40:16
00:50:05,04:06:39,03:37:58,08:41:21
01:09:35,04:29:20,02:56:18,08:41:54
00:51:04,04:42:17,03:03:26,08:45:00
00:56:36,04:33:34,03:06:32,08:45:31
01:02:05,04:31:08,03:04:59,08:46:11
00:55:28,04:42:11,03:02:39,08:47:30
01:06:59,04:38:01,02:55:32,08:47:32
01:00:17,04:41:49,02:58:19,08:47:44
00:55:26,04:35:56,03:08:56,08:48:01
01:00:33,04:45:54,02:54:12,08:48:07
00:56:59,04:32:11,03:11:34,08:49:00
00:53:41,04:35:57,03:12:12,08:49:01
01:12:15,04:26:33,03:03:31,08:49:04
01:03:47,04:41:10,02:56:57,08:49:16
00:52:25,04:24:06,03:25:20,08:49:50
01:00:26,04:39:54,03:01:05,08:50:28
00:57:45,04:30:18,03:15:25,08:50:43
00:47:58,04:57:48,02:59:38,08:52:05
00:59:23,04:26:25,03:16:17,08:52:09
00:52:59,04:29:31,03:24:17,08:52:53
00:53:15,04:46:07,03:07:05,08:52:57
01:00:31,04:30:41,03:14:08,08:53:01
01:00:10,04:41:02,03:01:55,08:53:46
00:50:47,04:25:53,03:29:37,08:53:56
01:01:45,04:37:17,03:04:02,08:54:46
01:06:09,04:27:30,03:11:15,08:54:56
01:01:01,04:32:27,03:12:09,08:55:20
01:02:46,04:31:16,03:13:48,08:56:45
00:55:50,04:41:14,03:12:44,08:57:17
01:05:03,04:28:56,03:14:26,08:57:28
01:05:14,04:27:46,03:17:36,08:57:41
00:55:18,04:44:23,03:07:02,08:57:52
01:00:21,04:41:45,03:07:23,08:58:04
00:55:55,04:31:31,03:22:26,08:58:13
00:59:52,04:50:08,03:00:30,08:58:18
01:01:14,04:37:10,03:10:57,08:58:59
01:01:29,04:35:46,03:11:02,08:59:17
01:00:23,04:41:19,03:08:31,08:59:37
01:02:49,04:45:38,03:03:25,09:00:07
01:02:34,04:43:43,03:04:33,09:00:07
01:02:09,04:38:59,03:11:09,09:00:17
01:03:37,04:44:25,03:05:13,09:00:18
01:14:17,04:40:54,02:57:09,09:00:28
00:59:24,04:38:22,03:15:51,09:00:47
00:58:50,04:42:42,03:10:57,09:00:59
01:05:48,04:31:05,03:15:36,09:01:09
00:50:59,04:39:33,03:23:42,09:02:29
00:55:37,04:27:32,03:32:30,09:02:58
01:03:09,04:36:38,03:15:34,09:03:09
01:04:42,04:38:16,03:11:14,09:03:18
00:56:55,04:44:17,03:14:57,09:04:26
01:02:06,04:39:31,03:14:13,09:04:27
01:02:39,04:45:38,03:08:27,09:04:33
00:58:42,04:43:06,03:15:08,09:04:37
00:57:18,04:43:22,03:16:39,09:04:48
01:05:04,04:47:17,03:05:30,09:04:51
01:05:27,04:30:07,03:22:25,09:05:03
00:59:39,04:38:11,03:20:09,09:05:18
01:05:22,04:39:58,03:12:29,09:05:24
01:06:22,04:41:16,02:52:28,09:07:01
01:01:15,04:29:22,03:28:31,09:07:12
01:05:56,04:36:24,03:16:04,09:07:30
01:03:02,04:45:52,03:10:54,09:07:58
00:56:59,04:45:26,03:16:08,09:08:03
01:03:57,04:45:59,03:06:40,09:08:11
00:59:10,04:40:08,03:19:23,09:08:21
01:04:50,04:46:54,03:06:53,09:08:52
00:59:58,04:46:31,03:15:39,09:08:57
01:05:24,04:38:39,03:17:40,09:09:09
01:07:44,04:43:44,03:04:58,09:09:14
01:03:33,04:50:15,03:06:20,09:09:29
01:01:28,04:40:30,03:20:32,09:10:01
01:07:05,04:33:38,03:20:34,09:10:22
01:06:18,04:41:40,03:13:46,09:10:44
01:03:54,04:44:39,03:14:37,09:11:24
01:04:38,04:38:35,03:20:02,09:11:48
01:09:03,04:37:45,03:18:04,09:12:06
01:09:05,04:45:41,03:07:35,09:12:11
01:02:33,04:31:04,03:32:11,09:12:46
01:02:33,04:41:53,03:18:58,09:12:59
01:10:10,04:29:54,03:23:54,09:14:06
00:59:27,04:42:39,03:22:12,09:14:08
01:09:19,04:46:26,03:09:20,09:14:39
01:03:35,04:36:17,03:26:37,09:14:51
01:01:30,04:53:28,03:11:14,09:15:22
01:04:03,04:40:32,03:21:59,09:15:53
01:06:12,04:42:19,03:19:15,09:15:55
01:07:41,04:42:19,03:17:27,09:16:07
01:07:45,04:41:47,03:18:47,09:16:12
00:53:46,04:57:14,03:16:08,09:16:13
00:51:04,04:41:55,03:37:00,09:16:18
01:00:39,04:47:11,03:19:37,09:16:33
01:09:08,04:51:40,03:07:04,09:16:34
01:04:48,04:37:13,03:25:26,09:17:10
01:12:40,04:31:19,03:26:52,09:17:15
01:14:58,04:28:43,03:23:58,09:17:19
01:01:59,05:02:54,02:58:24,09:17:35
01:11:35,04:36:13,03:19:31,09:17:38
01:05:13,04:30:38,03:34:29,09:18:14
01:12:07,04:47:43,03:09:12,09:18:41
01:00:06,04:42:43,03:28:15,09:18:51
01:11:48,04:39:25,03:17:22,09:18:55
01:15:39,04:42:42,03:11:45,09:19:08
00:53:12,04:39:42,03:37:14,09:19:19
01:03:51,04:43:08,03:25:22,09:19:25
01:07:19,04:59:03,03:06:15,09:19:41
01:14:44,04:45:37,03:10:22,09:19:41
01:07:11,04:28:25,03:36:00,09:20:12
00:58:41,04:36:30,03:36:11,09:20:16
01:06:45,04:49:55,03:13:44,09:21:22
01:01:36,04:39:09,03:27:15,09:21:32
01:00:35,04:39:09,03:31:58,09:21:44
01:08:16,04:56:57,03:06:59,09:22:01
01:03:54,05:02:28,03:03:03,09:22:44
00:58:10,04:43:52,03:32:39,09:22:46
01:07:34,04:36:18,03:29:40,09:22:52
01:12:38,04:47:27,03:13:05,09:22:57
01:07:00,05:04:17,03:01:10,09:22:58
01:04:39,04:41:52,03:27:21,09:23:13
01:11:10,04:38:40,03:23:55,09:23:20
01:12:40,04:44:40,03:18:58,09:23:37
01:12:30,04:46:33,03:16:20,09:23:51
01:08:58,04:49:16,03:17:35,09:24:03
01:04:01,04:59:38,03:09:51,09:24:09
01:11:16,04:45:37,03:15:09,09:24:09
01:05:08,04:44:21,03:22:45,09:24:12
01:01:54,04:50:46,03:18:52,09:24:16
01:03:01,04:45:46,03:23:11,09:24:24
01:04:27,04:50:15,03:22:27,09:24:28
01:03:58,04:50:02,03:21:30,09:24:38
01:08:41,04:58:22,03:05:16,09:24:57
01:16:23,04:46:27,03:14:15,09:25:15
01:00:12,04:48:27,03:24:06,09:25:37
01:09:34,04:41:46,03:25:58,09:25:46
01:06:03,04:30:11,03:42:12,09:26:05
01:01:54,04:47:49,03:25:40,09:26:26
01:06:08,04:53:51,03:18:53,09:26:29
00:55:20,04:39:43,03:43:37,09:26:44
00:56:47,04:42:27,03:39:24,09:26:46
01:20:35,04:30:09,03:27:45,09:26:48
01:11:22,04:47:56,03:20:23,09:27:03
01:00:32,05:08:02,03:08:47,09:27:37
01:00:32,04:52:15,03:22:44,09:28:03
01:07:29,04:40:11,03:31:01,09:28:14
01:13:41,04:38:07,03:26:15,09:28:32
01:05:55,04:39:21,03:32:10,09:28:33
01:08:20,04:50:28,03:21:20,09:28:33
01:00:36,04:57:18,03:22:56,09:28:54
01:10:42,04:47:15,03:21:45,09:29:05
01:08:42,04:52:14,03:16:14,09:29:35
00:52:27,04:48:07,03:41:29,09:30:16
01:10:35,04:49:51,03:21:30,09:30:16
01:01:11,04:42:42,03:36:51,09:30:34
01:08:11,04:58:14,03:16:32,09:30:46
01:03:26,04:36:22,03:43:26,09:30:58
01:00:09,04:45:33,03:37:14,09:31:17
01:11:40,04:46:25,03:24:35,09:31:30
01:02:58,04:49:55,03:32:10,09:31:38
01:23:26,04:43:07,03:16:22,09:31:38
01:17:19,04:36:58,03:26:06,09:31:42
00:59:29,04:47:11,03:37:24,09:31:46
00:53:32,04:45:10,03:43:06,09:31:47
01:03:04,04:52:54,03:29:33,09:31:51
01:06:15,04:56:22,03:18:12,09:31:53
00:53:06,04:38:20,03:51:44,09:32:17
01:14:00,04:46:20,03:24:13,09:32:31
00:56:13,05:02:58,03:24:14,09:32:35
01:07:56,04:51:04,03:25:09,09:32:48
01:08:54,04:36:37,03:40:07,09:32:48
01:33:05,04:38:12,03:11:34,09:33:15
01:04:00,04:45:12,03:35:46,09:33:19
01:00:30,05:03:17,03:22:11,09:33:42
01:10:05,04:57:17,03:16:14,09:33:45
01:03:04,05:08:28,03:14:39,09:34:00
01:15:21,04:47:25,03:23:15,09:34:13
01:06:44,04:55:36,03:23:39,09:34:23
01:17:05,04:46:24,03:22:34,09:34:35
01:09:08,04:56:09,03:18:41,09:34:36
01:09:58,04:43:39,03:28:32,09:34:40
01:09:49,04:56:46,03:21:46,09:35:19
01:11:03,04:48:18,03:26:57,09:35:22
01:13:24,04:43:31,03:28:40,09:35:34
01:12:07,04:44:28,03:31:55,09:35:37
01:18:40,04:55:03,03:14:29,09:35:39
01:03:42,04:51:05,03:31:28,09:35:45
01:14:24,04:47:25,03:23:16,09:36:06
01:10:18,04:45:13,03:34:07,09:36:24
00:57:38,04:53:16,03:37:10,09:36:37
01:13:43,04:56:12,03:16:40,09:36:41
01:25:33,04:47:09,03:15:26,09:36:42
01:05:04,04:51:01,03:26:59,09:37:01
01:08:36,04:54:50,03:23:56,09:37:22
01:18:17,04:46:22,03:23:07,09:37:57
00:59:00,04:45:38,03:45:31,09:38:06
01:13:15,04:55:21,03:20:43,09:38:08
01:04:15,05:03:08,03:21:20,09:38:09
01:08:07,04:48:09,03:32:35,09:38:15
01:01:06,05:20:41,03:07:09,09:38:26
01:10:03,05:01:24,03:16:27,09:38:36
00:55:56,05:10:39,03:24:38,09:38:43
01:04:19,04:49:33,03:35:33,09:38:56
01:08:02,04:48:08,03:32:39,09:39:04
01:09:18,05:08:41,03:11:48,09:39:27
01:06:55,04:48:45,03:35:45,09:39:32
01:04:46,04:51:31,03:32:59,09:39:46
01:05:18,04:40:09,03:45:17,09:39:48
01:07:42,04:56:21,03:25:28,09:39:52
01:10:10,04:52:25,03:26:59,09:39:55
01:24:12,04:57:33,03:09:31,09:40:16
01:22:09,04:57:51,03:10:54,09:40:41
01:10:09,04:55:07,03:23:48,09:40:47
01:11:04,04:51:25,03:27:38,09:41:01
01:11:53,05:01:48,03:17:52,09:41:07
01:13:49,04:49:18,03:28:05,09:41:11
01:02:13,04:45:11,03:45:47,09:41:19
01:11:09,04:48:14,03:34:11,09:41:39
01:08:30,05:02:41,03:22:20,09:41:39
01:02:25,04:56:05,03:31:37,09:41:46
01:08:20,04:47:06,03:36:46,09:41:49
00:55:50,04:56:26,03:41:20,09:42:17
01:06:42,04:55:28,03:30:49,09:42:27
01:19:02,04:49:12,03:24:37,09:42:27
00:57:35,05:06:53,03:29:14,09:42:28
01:04:55,05:00:36,03:27:10,09:42:30
01:19:39,05:01:28,03:09:45,09:42:31
01:05:38,04:48:52,03:35:45,09:42:33
01:09:34,04:48:27,03:30:17,09:42:40
00:58:37,05:00:23,03:31:08,09:42:47
01:19:39,05:00:47,03:13:12,09:42:55
01:11:38,05:02:14,03:18:44,09:43:03
01:18:05,05:07:43,03:07:04,09:43:08
01:05:12,05:03:59,03:24:46,09:43:19
01:06:24,05:03:44,03:22:19,09:43:30
01:09:02,04:50:37,03:35:37,09:43:41
01:14:07,04:55:32,03:25:01,09:43:46
01:12:38,04:50:53,03:27:50,09:43:47
01:00:46,04:57:21,03:38:39,09:44:03
01:12:14,05:03:57,03:18:47,09:44:14
01:00:31,04:49:44,03:42:53,09:44:42
01:08:59,04:50:57,03:31:07,09:44:43
01:14:16,05:09:26,03:09:25,09:44:59
01:04:20,04:42:52,03:49:19,09:45:33
01:11:08,05:02:10,03:17:01,09:45:34
01:04:52,04:52:59,03:38:05,09:45:39
01:14:14,04:50:11,03:32:05,09:45:44
00:59:02,04:56:57,03:38:28,09:45:47
01:03:31,04:54:05,03:38:29,09:45:51
01:10:45,04:55:27,03:30:57,09:45:57
01:14:49,04:42:39,03:39:29,09:45:59
01:20:52,04:52:32,03:23:01,09:46:11
01:04:50,04:54:36,03:36:31,09:46:31
01:11:02,04:33:29,03:51:49,09:46:51
01:05:02,04:51:22,03:40:16,09:47:12
01:16:09,04:58:46,03:22:15,09:47:15
01:12:59,04:53:03,03:29:32,09:47:18
01:29:34,04:46:01,03:21:53,09:47:45
01:05:17,05:07:19,03:25:01,09:47:48
01:07:05,04:57:24,03:35:35,09:47:53
01:09:33,04:49:01,03:41:27,09:48:08
01:06:29,05:04:52,03:26:34,09:48:12
01:17:17,04:53:30,03:27:35,09:48:14
01:08:53,04:58:46,03:30:57,09:48:27
01:04:50,04:56:36,03:36:32,09:48:32
01:16:26,04:55:50,03:25:59,09:48:32
01:02:06,04:39:01,03:59:20,09:48:40
01:03:57,04:52:12,03:45:21,09:49:05
01:06:24,04:53:31,03:40:51,09:49:08
01:10:20,04:45:41,03:47:19,09:49:46
01:08:06,05:03:43,03:28:25,09:49:49
01:17:29,04:42:15,03:39:17,09:49:55
01:05:07,04:55:31,03:40:42,09:49:57
01:00:55,04:57:24,03:39:32,09:50:04
01:00:51,04:56:25,03:44:37,09:50:05
01:16:34,05:03:29,03:16:07,09:50:25
00:55:23,05:09:57,03:36:56,09:50:48
01:01:09,05:01:11,03:40:41,09:50:49
01:05:32,04:56:23,03:39:37,09:50:56
01:06:34,04:45:54,03:48:10,09:51:13
01:10:21,04:40:45,03:50:58,09:51:16
01:14:38,05:02:52,03:24:23,09:51:18
01:16:30,05:04:18,03:17:54,09:51:19
01:23:12,04:56:21,03:23:34,09:51:32
01:03:11,05:06:19,03:31:43,09:51:35
01:19:58,04:58:21,03:24:20,09:51:36
01:11:45,04:52:48,03:36:21,09:51:42
01:06:32,05:08:23,03:28:19,09:51:44
01:07:41,04:44:29,03:50:24,09:51:54
01:20:26,04:49:41,03:31:00,09:51:55
01:13:50,04:48:53,03:38:25,09:52:11
01:04:51,04:55:55,03:39:13,09:52:15
00:58:56,05:08:52,03:36:33,09:52:16
01:16:44,05:01:24,03:25:22,09:52:19
01:08:46,04:49:46,03:45:07,09:52:21
01:11:12,05:06:31,03:26:05,09:52:21
01:09:49,04:54:10,03:38:05,09:52:21
01:01:04,05:05:12,03:34:59,09:52:27
01:12:53,04:46:28,03:44:13,09:52:29
01:09:18,04:57:55,03:33:51,09:52:31
01:13:03,04:47:13,03:40:23,09:52:38
01:11:28,05:02:25,03:28:42,09:52:38
01:00:25,04:51:33,03:48:24,09:52:42
01:03:55,04:48:52,03:49:42,09:52:43
01:07:43,05:16:44,03:11:51,09:52:44
01:13:23,04:59:34,03:28:08,09:53:02
01:11:59,04:52:59,03:33:45,09:53:06
01:08:32,05:01:57,03:30:28,09:53:07
01:26:42,04:58:49,03:16:05,09:53:28
01:31:30,05:01:59,03:09:51,09:53:29
01:11:19,05:13:16,03:16:25,09:53:34
01:19:41,04:58:52,03:23:25,09:53:54
01:00:23,04:39:28,04:05:21,09:54:00
01:03:11,04:51:13,03:48:25,09:54:02
01:06:42,04:50:46,03:45:08,09:54:16
01:08:05,04:54:26,03:40:01,09:54:21
01:16:05,05:00:39,03:29:09,09:54:27
01:08:22,04:55:01,03:39:40,09:54:32
01:14:06,05:05:47,03:25:20,09:54:38
01:18:02,04:54:44,03:29:53,09:54:51
01:07:17,05:10:18,03:26:06,09:54:57
01:08:05,04:58:28,03:37:38,09:54:58
01:13:10,04:48:27,03:43:28,09:55:04
01:24:01,04:56:23,03:19:26,09:55:14
01:03:33,04:40:04,04:00:24,09:55:17
01:20:10,04:48:13,03:38:20,09:55:32
01:08:10,05:07:43,03:28:52,09:55:33
01:15:19,04:41:28,03:48:30,09:55:35
01:03:46,05:07:17,03:35:41,09:55:44
00:51:09,04:57:17,03:57:30,09:55:44
01:09:28,04:59:51,03:33:56,09:55:47
01:09:29,05:01:53,03:33:23,09:56:03
01:11:51,04:48:16,03:46:43,09:56:06
01:02:41,04:48:25,03:57:12,09:56:15
01:06:39,05:15:34,03:20:23,09:56:17
01:01:54,04:51:26,03:52:21,09:56:17
01:18:26,04:53:06,03:35:42,09:56:19
01:05:01,05:11:55,03:30:48,09:56:45
01:07:01,04:44:43,03:56:21,09:57:02
01:14:06,05:07:12,03:24:36,09:57:07
01:03:20,04:45:17,03:57:26,09:57:20
01:21:02,04:56:21,03:26:56,09:57:23
00:53:48,05:20:23,03:29:38,09:57:30
01:19:48,04:56:49,03:32:50,09:57:32
01:07:36,04:59:29,03:39:01,09:57:50
01:14:09,05:15:31,03:19:30,09:57:57
01:03:52,04:55:04,03:49:47,09:58:08
01:11:24,04:51:24,03:46:22,09:58:16
01:11:20,05:03:21,03:36:19,09:58:23
01:16:23,05:04:26,03:28:53,09:58:41
01:09:18,05:12:56,03:25:45,09:58:42
01:14:23,04:47:46,03:47:19,09:58:56
01:12:22,05:02:20,03:35:31,09:59:17
01:10:48,05:01:13,03:37:49,09:59:27
01:13:45,04:59:15,03:33:53,09:59:28
01:10:43,04:59:39,03:40:24,09:59:30
01:00:02,05:23:55,03:23:47,09:59:36
01:07:33,04:55:16,03:44:00,09:59:41
01:07:42,04:54:05,03:47:46,09:59:43
01:00:39,04:45:39,03:58:32,09:59:47
01:04:44,05:12:30,03:34:23,09:59:54
01:21:14,05:03:51,03:26:09,09:59:54
01:06:35,05:01:25,03:40:10,09:59:55
01:20:30,04:48:03,03:36:47,09:59:58
01:12:56,05:00:29,03:35:05,09:59:59
01:25:35,05:00:31,03:19:02,10:00:02
01:11:08,04:49:07,03:51:00,10:00:05
01:11:56,05:04:58,03:28:37,10:00:05
01:06:10,05:05:29,03:38:33,10:00:08
01:15:15,05:10:16,03:21:37,10:00:08
01:20:59,05:07:55,03:17:04,10:00:09
01:17:11,05:09:13,03:21:16,10:00:11
01:07:50,05:12:35,03:31:12,10:00:23
01:15:17,05:04:18,03:26:05,10:00:27
01:04:35,05:01:47,03:43:51,10:00:47
01:18:04,04:55:21,03:37:37,10:00:52
01:18:12,05:03:59,03:27:11,10:01:04
01:16:59,05:08:49,03:25:11,10:01:05
01:32:31,05:04:46,03:12:03,10:01:28
01:02:33,04:53:10,03:57:56,10:01:32
01:09:45,05:05:42,03:35:02,10:01:47
01:14:35,05:12:37,03:25:44,10:01:56
01:07:19,04:55:35,03:42:11,10:02:07
01:05:28,05:04:17,03:40:01,10:02:09
01:03:30,05:05:09,03:42:52,10:02:30
01:15:29,05:11:16,03:25:23,10:02:32
01:08:52,04:48:31,03:56:45,10:02:47
00:59:42,05:16:59,03:29:51,10:02:51
01:10:19,04:37:24,04:06:51,10:03:20
00:53:52,05:32:21,03:31:08,10:03:52
01:02:59,05:08:12,03:43:01,10:03:53
01:15:40,05:05:23,03:33:25,10:03:59
01:11:41,04:59:28,03:41:33,10:04:04
01:13:23,04:54:40,03:45:11,10:04:25
01:26:02,05:00:14,03:19:14,10:04:28
01:20:56,04:59:01,03:25:20,10:04:58
01:14:11,05:28:06,03:07:19,10:04:59
01:13:31,04:59:55,03:41:48,10:05:14
01:10:35,05:02:55,03:41:14,10:05:18
01:10:12,05:21:37,03:22:47,10:05:20
01:22:24,04:55:05,03:33:23,10:05:20
01:10:51,05:11:04,03:32:18,10:05:21
01:14:38,04:58:06,03:40:09,10:05:39
01:15:57,05:18:28,03:20:34,10:06:17
01:00:59,04:57:51,03:55:17,10:06:20
01:10:40,05:14:04,03:30:46,10:06:21
01:15:27,05:09:01,03:31:05,10:06:25
01:30:09,05:05:03,03:21:25,10:06:36
01:02:41,05:00:38,03:53:46,10:06:39
01:18:56,04:57:26,03:39:52,10:06:44
01:09:42,05:08:33,03:35:15,10:06:47
01:15:47,05:01:25,03:36:53,10:06:53
01:22:27,04:52:18,03:34:23,10:07:04
01:13:21,04:57:27,03:43:39,10:07:07
01:06:21,05:11:29,03:40:17,10:07:29
01:09:23,04:51:51,03:56:17,10:07:49
01:17:39,05:04:40,03:33:37,10:07:50
01:16:31,05:12:38,03:29:30,10:08:15
01:09:58,05:24:24,03:23:15,10:08:18
01:12:06,04:54:12,03:52:45,10:08:24
01:20:34,04:55:18,03:41:21,10:08:35
01:05:07,05:07:33,03:46:52,10:08:52
01:13:22,05:09:33,03:35:51,10:08:54
01:20:31,05:12:48,03:19:55,10:08:56
01:34:31,04:49:20,03:34:37,10:08:59
01:08:49,05:09:35,03:39:25,10:09:07
01:19:59,05:16:34,03:22:33,10:09:07
01:17:06,05:01:05,03:38:45,10:09:16
01:14:42,05:04:26,03:40:33,10:09:29
01:26:20,04:53:03,03:35:46,10:09:49
01:12:58,05:03:55,03:43:45,10:09:50
01:14:18,04:55:54,03:47:13,10:09:55
01:09:41,05:08:53,03:41:08,10:09:58
01:13:33,05:16:01,03:32:10,10:10:02
01:17:13,05:03:50,03:39:46,10:10:08
01:12:14,05:05:39,03:37:51,10:10:14
01:02:03,05:00:13,03:59:51,10:10:22
01:14:34,04:51:01,03:49:22,10:10:23
01:16:37,04:49:38,03:54:25,10:10:26
01:00:34,05:02:33,03:54:01,10:10:40
01:25:40,05:02:02,03:31:28,10:10:41
01:09:58,04:49:45,04:02:54,10:10:43
01:28:02,04:53:03,03:38:41,10:11:22
01:08:41,04:57:47,03:54:09,10:11:33
01:13:40,04:48:45,03:56:45,10:11:48
01:03:51,05:04:49,03:51:37,10:11:56
01:30:11,04:58:23,03:32:36,10:12:13
01:26:16,04:59:07,03:33:54,10:12:21
01:18:54,05:01:04,03:39:00,10:12:21
01:00:32,05:07:37,03:54:57,10:12:23
01:18:19,05:17:36,03:22:10,10:12:30
01:19:55,05:00:21,03:42:24,10:12:44
01:33:13,04:59:55,03:29:02,10:12:46
01:15:04,05:03:47,03:40:28,10:13:12
01:13:36,04:56:39,03:51:31,10:13:14
01:17:45,04:57:10,03:49:03,10:13:17
01:10:45,04:50:01,04:00:45,10:13:18
01:03:37,04:49:43,04:12:09,10:13:20
01:15:44,05:03:00,03:44:01,10:13:28
01:18:22,04:56:29,03:47:55,10:13:34
01:19:45,04:54:20,03:49:25,10:13:38
01:14:47,04:45:36,04:00:58,10:13:46
01:14:06,04:56:14,03:54:11,10:13:54
01:28:26,04:59:15,03:29:43,10:14:02
01:09:17,05:01:04,03:51:39,10:14:08
01:16:22,04:55:05,03:54:47,10:14:09
01:17:42,05:05:12,03:36:22,10:14:12
01:13:58,05:04:10,03:36:48,10:14:15
01:32:45,05:28:22,03:00:48,10:14:23
01:15:51,05:02:57,03:49:13,10:14:50
01:09:06,05:01:00,03:53:59,10:14:50
01:23:18,05:09:03,03:26:12,10:14:52
01:08:31,04:59:02,03:53:36,10:14:56
01:06:50,05:28:07,03:27:24,10:15:00
01:09:42,05:28:22,03:24:04,10:15:00
01:12:51,05:06:37,03:40:32,10:15:05
01:12:59,05:06:49,03:41:01,10:15:07
01:20:43,05:05:51,03:35:51,10:15:11
01:00:17,05:00:26,04:03:24,10:15:12
01:08:10,04:59:32,03:53:49,10:15:14
01:14:41,05:01:17,03:47:26,10:15:20
01:17:08,05:04:43,03:46:00,10:15:37
01:20:25,05:00:16,03:41:50,10:15:40
01:30:56,05:00:32,03:26:53,10:15:40
