Swim Time,Bike Time,Run Time,Finish Time
01:10:44,05:18:00,03:37:27,10:15:58
01:06:55,05:34:02,03:24:36,10:16:06
00:59:31,05:16:17,03:46:46,10:16:25
00:59:14,05:18:46,03:49:37,10:16:26
01:08:19,04:45:29,04:14:09,10:16:37
01:09:50,04:44:34,04:10:54,10:16:38
01:12:50,05:00:07,03:52:53,10:16:42
01:19:10,05:09:16,03:34:28,10:17:27
01:18:19,05:05:24,03:40:25,10:17:32
01:06:47,04:52:44,04:05:54,10:17:42
01:31:02,04:57:54,03:30:53,10:17:58
01:26:19,05:08:32,03:32:03,10:18:02
01:20:06,04:59:10,03:48:20,10:18:06
01:06:26,04:59:23,04:03:20,10:18:17
01:09:27,05:20:02,03:34:08,10:18:23
01:02:24,04:48:14,04:16:27,10:18:27
01:14:46,05:17:46,03:33:48,10:18:28
01:13:23,04:52:30,03:59:22,10:18:28
01:16:17,05:00:29,03:51:21,10:18:31
01:09:56,05:07:24,03:44:01,10:18:36
01:14:27,04:55:24,03:57:15,10:18:40
01:16:12,04:57:52,03:53:16,10:19:03
01:25:36,05:00:08,03:43:06,10:19:08
01:15:13,04:58:18,03:51:26,10:19:12
01:10:30,05:27:28,03:30:47,10:19:13
01:19:29,04:56:31,03:54:56,10:19:13
01:14:10,05:15:31,03:37:24,10:19:48
01:26:21,04:59:39,03:41:02,10:20:12
01:10:04,05:17:51,03:42:18,10:20:18
01:09:27,05:17:04,03:38:07,10:20:19
01:04:27,05:05:57,04:00:50,10:20:38
01:04:17,05:13:10,03:53:07,10:20:42
01:07:22,05:19:10,03:46:24,10:20:43
01:03:31,05:08:28,03:59:45,10:20:54
01:21:24,04:52:37,03:58:01,10:21:04
01:19:51,04:57:28,03:53:26,10:21:20
00:57:19,05:07:41,04:07:45,10:21:41
01:12:35,05:18:39,03:36:04,10:21:44
01:13:38,04:52:46,04:01:14,10:21:45
01:00:12,05:16:15,03:51:14,10:21:50
01:07:33,05:21:12,03:40:46,10:21:50
01:10:55,05:08:12,03:50:21,10:21:52
00:55:41,04:53:16,04:19:10,10:21:52
01:17:46,05:03:30,03:52:53,10:21:53
01:14:46,05:11:35,03:47:16,10:21:54
01:00:22,04:54:56,04:18:27,10:21:55
01:03:23,05:11:22,03:54:14,10:21:59
01:16:27,05:13:31,03:37:32,10:22:04
01:32:29,05:08:36,03:31:06,10:22:05
01:04:15,05:14:07,03:49:41,10:22:07
01:09:55,05:27:56,03:30:36,10:22:11
01:09:37,05:01:42,04:00:21,10:22:19
01:11:59,04:53:31,04:01:33,10:22:28
01:08:47,05:05:39,03:59:50,10:22:36
01:04:13,04:58:47,04:07:02,10:22:38
01:23:08,05:03:35,03:43:28,10:23:23
01:20:41,04:54:24,03:53:16,10:23:30
01:15:39,05:15:33,03:37:20,10:23:32
01:03:12,05:12:04,03:56:39,10:23:33
01:17:20,04:56:53,03:55:58,10:23:52
01:06:39,05:13:15,03:51:18,10:23:52
01:17:05,05:05:25,03:44:47,10:24:15
01:18:16,04:52:05,04:02:24,10:24:18
01:12:02,05:12:29,03:44:09,10:24:20
01:10:53,05:02:19,03:55:48,10:24:30
01:07:06,05:08:34,03:58:21,10:24:40
01:19:24,05:00:32,03:56:48,10:24:46
01:12:22,05:12:39,03:49:59,10:24:48
01:06:25,05:04:38,04:01:56,10:24:53
01:24:21,05:11:15,03:38:29,10:25:00
01:08:25,05:13:17,03:52:39,10:25:04
01:17:56,05:18:42,03:33:41,10:25:08
01:28:02,04:47:01,04:00:30,10:25:20
01:34:11,05:01:05,03:32:41,10:25:21
01:04:39,05:20:21,03:51:00,10:25:22
01:05:33,05:07:15,03:54:06,10:25:26
01:10:31,05:06:58,03:56:56,10:25:35
01:19:00,05:16:59,03:40:34,10:25:46
01:11:41,05:22:07,03:41:18,10:25:50
01:12:07,05:08:20,03:55:15,10:26:01
01:21:06,05:20:03,03:31:05,10:26:15
01:27:01,05:00:33,03:41:49,10:26:17
01:30:24,05:02:39,03:39:26,10:26:22
01:07:56,05:05:31,04:02:54,10:26:23
01:10:42,05:21:31,03:41:23,10:26:25
01:21:40,05:11:24,03:43:37,10:26:26
00:58:36,05:25:31,03:50:56,10:26:26
01:27:57,05:04:10,03:39:22,10:26:27
01:10:37,04:46:47,04:14:49,10:26:38
01:08:29,05:20:00,03:46:44,10:26:46
01:12:08,05:04:09,04:01:48,10:26:50
01:15:07,04:58:35,03:58:54,10:27:16
01:07:24,05:08:42,03:57:56,10:27:18
01:06:55,04:59:22,04:11:22,10:27:30
01:16:27,05:09:25,03:47:48,10:27:31
01:07:08,05:10:33,03:58:22,10:27:34
01:10:41,05:22:49,03:42:41,10:27:49
01:18:42,05:12:42,03:44:13,10:28:03
01:23:39,05:09:48,03:37:10,10:28:07
01:19:03,04:56:39,03:58:23,10:28:14
01:25:39,05:08:56,03:32:04,10:28:20
01:09:58,05:05:28,04:04:03,10:28:22
01:15:40,05:01:06,04:00:14,10:28:28
01:10:56,05:24:34,03:41:27,10:28:42
01:18:58,05:14:41,03:43:25,10:28:44
01:18:26,04:47:40,04:02:05,10:28:51
01:20:37,05:10:09,03:45:22,10:28:52
01:14:06,05:04:36,03:57:48,10:28:55
01:10:29,05:02:52,04:05:59,10:29:03
01:05:37,04:59:15,04:15:05,10:29:14
01:25:59,05:09:18,03:41:51,10:29:16
01:06:24,05:16:54,03:54:06,10:29:17
01:15:47,05:02:50,03:57:13,10:29:18
01:15:56,04:50:20,04:11:31,10:29:18
01:11:12,05:03:55,04:03:57,10:29:20
01:11:47,05:06:19,03:58:44,10:29:27
01:36:49,04:58:56,03:43:02,10:29:28
01:11:00,05:07:00,03:57:24,10:29:36
01:10:41,05:19:59,03:44:04,10:29:38
01:15:08,05:14:15,03:48:12,10:29:41
01:03:03,04:58:14,04:16:56,10:29:51
01:09:53,05:22:13,03:47:02,10:29:59
01:09:20,05:15:33,03:55:12,10:30:01
01:16:23,05:15:45,03:47:30,10:30:10
01:11:58,05:11:37,03:51:37,10:30:16
01:44:05,04:43:24,03:50:05,10:30:21
01:09:14,05:09:32,03:54:57,10:30:24
01:03:40,05:06:50,04:10:36,10:30:39
01:02:37,05:12:19,04:02:24,10:30:44
01:27:11,05:06:12,03:43:17,10:30:55
01:12:25,05:08:27,04:02:02,10:31:06
01:17:59,04:50:49,04:10:52,10:31:07
01:27:16,05:14:03,03:40:16,10:31:19
01:08:45,05:28:40,03:40:03,10:31:21
01:10:33,05:01:26,04:11:06,10:31:36
01:26:48,05:05:37,03:42:37,10:31:40
01:14:51,05:20:29,03:44:01,10:31:43
01:08:44,04:48:58,04:20:34,10:31:44
01:07:18,05:32:11,03:40:47,10:31:50
01:14:40,05:09:58,03:53:17,10:31:55
01:13:19,05:04:35,04:04:47,10:32:08
00:52:36,05:33:55,03:53:17,10:32:10
01:18:36,05:22:05,03:36:54,10:32:14
01:11:14,05:13:08,03:53:24,10:32:16
01:09:51,05:05:53,04:06:24,10:32:21
01:01:06,05:27:03,03:54:09,10:32:28
01:28:02,05:14:56,03:36:28,10:32:32
01:10:55,05:13:21,03:56:02,10:32:34
01:13:57,04:58:55,04:09:31,10:32:36
01:35:52,05:07:40,03:36:33,10:32:39
01:22:18,04:59:51,04:01:10,10:32:51
01:23:31,05:17:47,03:37:15,10:32:59
01:13:05,05:17:04,03:51:34,10:33:21
01:12:42,05:35:53,03:32:40,10:33:23
01:14:42,05:31:13,03:27:52,10:33:27
01:03:44,05:05:07,04:10:24,10:33:29
01:08:22,05:04:37,04:06:37,10:33:49
01:14:44,05:08:10,03:45:12,10:34:11
01:10:05,05:07:41,04:05:52,10:34:14
01:10:11,04:56:06,04:17:44,10:34:22
01:22:38,05:11:40,03:46:38,10:34:31
01:24:19,05:17:06,03:38:11,10:34:32
01:20:29,05:09:51,03:52:10,10:34:33
01:08:21,05:12:56,03:54:48,10:34:36
01:15:52,05:15:27,03:52:24,10:34:38
01:18:49,05:15:26,03:49:40,10:34:39
01:31:28,04:53:43,03:58:35,10:34:52
01:22:34,05:00:08,03:57:32,10:34:58
01:27:50,05:07:39,03:44:43,10:35:01
01:11:47,05:26:00,03:42:01,10:35:02
01:13:48,05:23:13,03:38:36,10:35:11
01:04:13,05:00:16,04:20:48,10:35:12
01:18:43,05:07:50,03:56:37,10:35:18
01:19:00,05:19:33,03:38:22,10:35:37
01:21:04,05:07:37,03:54:53,10:35:39
01:15:01,05:31:40,03:25:09,10:36:04
01:09:17,05:00:16,04:16:39,10:36:08
01:22:58,05:08:15,03:52:05,10:36:10
01:07:14,05:22:59,03:56:48,10:36:14
01:12:49,05:03:41,04:09:25,10:36:16
01:13:50,04:59:53,04:11:29,10:36:17
01:17:38,05:03:32,03:59:56,10:36:26
00:59:15,05:13:23,04:13:41,10:36:27
01:20:54,04:54:33,04:13:24,10:36:27
01:13:46,05:09:44,03:57:20,10:36:29
01:07:38,05:10:51,04:04:48,10:36:38
01:21:21,04:56:45,04:06:05,10:36:43
01:20:18,04:58:58,04:02:51,10:36:46
01:19:45,05:17:59,03:46:17,10:36:48
01:08:54,05:09:40,04:07:02,10:36:48
01:12:34,05:16:32,03:53:31,10:36:51
01:09:13,05:32:56,03:39:31,10:37:01
01:10:43,05:42:40,03:28:37,10:37:03
01:14:06,05:14:48,03:56:22,10:37:06
01:20:29,05:05:27,03:56:25,10:37:07
01:16:46,05:14:37,03:56:26,10:37:25
01:19:16,05:23:08,03:42:03,10:37:34
01:20:06,05:21:36,03:45:38,10:37:36
01:21:54,05:11:37,03:53:15,10:37:37
01:19:59,05:08:09,03:58:09,10:37:44
01:10:21,05:13:24,03:59:38,10:37:45
01:12:50,05:11:37,03:57:25,10:37:50
01:14:42,05:04:42,04:06:31,10:38:27
01:15:41,05:06:04,04:07:16,10:38:37
01:04:53,05:11:51,04:10:32,10:38:52
01:22:14,05:05:09,03:58:41,10:38:53
01:17:49,05:14:03,03:52:29,10:38:57
01:28:02,04:49:55,04:07:38,10:38:58
01:14:55,05:45:04,03:25:05,10:39:08
01:23:50,04:48:58,04:13:25,10:39:11
01:16:23,05:00:23,04:12:08,10:39:12
01:17:30,05:09:00,04:03:04,10:39:15
01:07:43,05:14:07,04:04:31,10:39:36
01:18:20,05:28:52,03:34:52,10:39:40
01:25:10,05:11:29,03:50:50,10:39:41
01:13:32,05:16:09,03:48:33,10:40:03
01:34:04,05:17:04,03:35:47,10:40:13
01:19:55,05:14:51,03:45:42,10:40:21
01:03:16,05:12:29,04:11:07,10:40:24
01:10:22,05:14:11,04:04:26,10:40:32
01:15:27,05:09:37,04:03:10,10:40:47
01:17:25,05:33:11,03:38:28,10:40:54
01:14:17,05:19:05,03:55:32,10:41:11
01:17:05,05:13:25,04:02:30,10:41:14
01:23:04,05:23:37,03:41:46,10:41:17
01:20:54,04:54:56,03:59:51,10:41:19
01:16:15,05:24:53,03:48:53,10:41:21
01:14:32,05:15:28,03:59:36,10:41:22
01:10:22,05:13:12,04:05:59,10:41:24
01:26:30,05:06:17,03:58:52,10:41:47
01:01:27,05:11:08,04:18:22,10:41:50
01:17:45,04:50:05,04:19:54,10:41:57
01:29:28,05:01:27,03:50:34,10:41:59
01:11:40,05:21:04,03:55:38,10:42:24
01:25:48,05:18:55,03:44:40,10:42:28
01:25:08,05:07:07,03:54:32,10:42:28
01:12:11,05:06:33,04:11:47,10:42:30
01:19:07,05:21:25,03:50:49,10:42:49
01:12:38,04:50:58,04:25:47,10:43:09
01:12:13,05:18:38,04:02:47,10:43:33
01:07:38,05:20:32,04:02:32,10:43:35
01:07:51,05:05:59,04:17:44,10:43:40
01:26:27,05:11:46,03:57:09,10:44:10
01:16:57,05:04:08,04:12:06,10:44:24
01:14:45,05:38:46,03:39:51,10:44:33
01:12:35,05:23:42,03:53:31,10:44:44
01:25:09,05:18:40,03:44:55,10:45:02
01:12:08,05:16:30,04:03:08,10:45:06
01:26:55,05:37:33,03:20:08,10:45:12
01:18:34,05:20:48,03:54:39,10:45:18
01:07:21,05:08:48,04:15:34,10:45:24
01:21:45,05:06:53,04:03:37,10:45:24
01:13:40,05:05:19,04:15:20,10:45:53
01:09:44,04:56:45,04:30:08,10:45:54
01:12:36,05:32:04,03:47:56,10:45:54
01:13:08,05:35:34,03:43:34,10:46:02
01:21:39,05:16:55,03:52:36,10:46:07
01:37:06,05:08:37,03:50:47,10:46:14
01:18:23,05:46:06,03:32:14,10:46:14
01:22:36,05:26:51,03:41:25,10:46:22
01:21:05,05:20:52,03:49:56,10:46:29
01:33:59,05:07:56,03:50:33,10:46:30
01:25:40,05:10:17,03:58:02,10:46:35
01:18:36,05:21:09,03:54:43,10:46:42
01:22:39,05:20:20,03:50:24,10:46:47
01:03:38,05:16:04,04:12:46,10:46:47
01:08:27,05:19:25,04:06:22,10:46:56
01:06:14,05:25:45,03:55:44,10:47:06
01:03:35,05:18:42,04:14:05,10:47:14
01:33:55,05:11:32,03:48:03,10:47:26
01:19:10,05:23:25,03:53:57,10:47:27
01:09:46,05:00:48,04:14:37,10:47:28
01:09:34,05:16:06,04:05:06,10:47:33
01:22:20,05:26:54,03:49:36,10:47:36
01:22:41,05:24:00,03:48:24,10:47:50
01:18:24,05:20:37,03:57:18,10:47:57
01:12:32,05:05:02,04:18:08,10:48:04
01:36:28,05:01:51,03:55:48,10:48:06
01:06:36,05:25:57,04:01:20,10:48:13
01:10:01,05:10:26,04:16:32,10:48:16
01:19:42,05:27:36,03:46:24,10:48:49
01:21:15,05:38:49,03:34:09,10:49:20
01:23:18,05:13:53,03:55:05,10:49:37
01:10:09,05:25:48,03:58:45,10:49:38
01:19:23,05:07:19,04:12:30,10:49:45
01:12:14,05:24:28,04:05:42,10:49:45
01:06:53,05:35:01,03:53:15,10:49:46
01:19:07,05:05:05,04:14:06,10:49:49
01:36:36,05:31:26,03:30:09,10:49:52
00:48:15,05:10:40,04:38:54,10:49:54
01:16:15,05:31:03,03:49:41,10:49:55
01:15:50,05:38:08,03:46:18,10:50:05
01:10:09,05:11:30,04:17:33,10:50:20
01:27:26,05:25:45,03:44:23,10:50:21
01:22:27,05:34:08,03:40:34,10:50:27
01:09:17,05:14:49,04:14:12,10:50:28
01:18:45,05:28:50,03:51:58,10:50:40
01:08:32,05:50:52,03:38:06,10:50:49
01:01:52,05:16:23,04:23:14,10:50:53
01:15:21,05:23:46,03:55:23,10:50:56
01:23:45,05:26:33,03:47:37,10:50:57
01:22:43,05:13:06,03:59:55,10:51:00
01:15:38,05:09:30,04:17:26,10:51:12
01:20:55,05:12:35,04:00:05,10:51:24
01:36:03,05:11:28,03:48:48,10:51:32
01:16:23,05:21:55,04:04:38,10:51:43
01:24:07,05:20:39,03:54:28,10:51:54
01:08:03,05:55:53,03:34:19,10:51:54
01:28:16,05:07:57,04:01:48,10:51:56
01:05:20,05:16:51,04:09:38,10:52:00
01:15:39,05:13:02,04:10:27,10:52:00
01:15:25,05:36:43,03:42:28,10:52:05
01:23:09,05:09:50,04:07:39,10:52:07
01:20:08,04:58:39,04:22:43,10:52:10
01:05:16,05:04:01,04:31:39,10:52:11
01:20:40,05:11:03,04:05:29,10:52:17
01:11:18,05:07:47,04:13:45,10:52:19
01:21:49,05:20:35,03:59:18,10:52:19
01:26:24,04:53:36,04:24:01,10:52:25
01:08:49,05:32:58,03:54:34,10:52:38
01:14:42,05:11:35,04:13:05,10:52:46
01:12:36,05:09:20,04:14:51,10:53:01
01:08:47,05:21:55,04:07:51,10:53:22
01:12:32,05:16:29,04:10:38,10:53:25
01:38:12,05:25:06,03:37:51,10:53:37
01:29:34,05:19:45,03:53:44,10:53:43
01:08:20,05:16:44,04:16:48,10:53:48
01:24:22,05:10:03,04:04:36,10:54:09
01:22:54,05:31:48,03:45:23,10:54:18
01:26:20,05:16:51,03:55:43,10:54:20
01:25:59,05:22:59,03:52:12,10:54:26
01:03:03,05:20:53,04:20:26,10:54:27
01:27:21,05:07:53,04:04:55,10:54:30
01:24:15,05:27:28,03:46:33,10:54:33
01:15:23,05:42:26,03:44:49,10:54:41
01:12:24,05:17:08,04:14:46,10:55:00
01:27:04,05:18:06,03:52:15,10:55:09
01:29:51,05:19:59,03:51:11,10:55:10
01:16:10,05:25:35,04:02:05,10:55:11
01:04:13,05:32:06,04:04:12,10:55:23
01:06:28,05:15:20,04:19:18,10:55:26
01:27:20,05:18:49,03:55:34,10:55:29
01:33:44,05:19:44,03:50:24,10:55:34
01:26:28,05:26:51,03:45:46,10:55:47
01:24:59,04:58:54,04:20:00,10:55:48
01:16:41,05:26:12,04:00:01,10:55:53
01:24:45,05:35:43,03:39:02,10:56:08
01:50:15,05:12:55,03:44:09,10:56:14
01:21:31,05:25:10,03:59:42,10:56:14
01:22:24,05:30:51,03:47:24,10:56:17
01:11:57,05:21:12,04:09:55,10:56:19
01:21:52,05:27:11,03:56:55,10:56:20
01:21:41,05:09:19,04:10:22,10:56:23
01:10:13,05:19:58,04:14:36,10:56:33
01:14:28,05:30:26,04:00:45,10:56:36
01:12:50,05:21:57,04:08:13,10:56:46
01:11:58,05:14:08,04:18:46,10:56:56
01:10:28,05:41:34,03:51:22,10:56:56
01:17:34,05:21:32,04:04:39,10:57:01
01:15:13,05:09:55,04:16:54,10:57:08
01:07:00,05:21:41,04:16:15,10:57:15
01:08:38,05:09:49,04:28:18,10:57:35
01:25:08,05:14:26,04:05:54,10:57:37
01:20:11,05:10:35,04:15:40,10:57:41
01:32:02,05:15:04,03:57:11,10:57:41
01:20:34,05:22:54,04:01:12,10:57:42
01:20:29,05:40:28,03:41:02,10:57:44
01:27:03,05:24:45,03:53:52,10:57:47
01:21:08,04:54:31,04:16:20,10:57:49
01:20:17,05:22:53,04:02:30,10:57:57
01:14:35,05:34:09,03:57:54,10:57:58
01:19:02,05:35:40,03:41:50,10:58:02
00:58:54,05:55:15,03:46:04,10:58:13
01:17:10,05:33:42,03:54:21,10:58:26
01:44:13,05:16:02,03:42:17,10:58:27
01:15:20,05:15:01,04:16:55,10:58:27
01:07:38,05:06:34,04:32:39,10:58:41
01:20:16,05:38:52,03:47:50,10:58:41
01:10:18,05:28:03,04:06:46,10:58:57
01:20:51,05:07:00,04:07:08,10:58:59
01:22:42,05:17:54,04:04:03,10:59:21
01:14:57,05:07:46,04:22:20,10:59:21
01:17:43,05:27:52,04:00:11,10:59:22
01:16:38,05:10:54,04:21:39,10:59:27
01:21:16,05:20:59,04:06:06,11:00:00
01:11:58,05:26:37,04:09:24,11:00:01
01:07:49,05:34:51,04:00:55,11:00:06
01:36:43,05:21:36,03:41:14,11:00:26
01:29:04,05:11:42,04:07:25,11:00:31
01:17:09,05:18:08,04:08:24,11:00:34
01:33:14,05:31:32,03:45:50,11:00:41
01:12:04,05:18:03,04:14:26,11:00:43
01:30:18,05:33:53,03:42:55,11:00:44
01:23:10,05:34:45,03:49:07,11:00:44
01:26:08,05:38:19,03:44:41,11:00:46
01:23:28,05:25:36,04:00:46,11:00:48
01:22:23,05:14:12,04:03:36,11:01:02
01:00:44,04:53:15,04:56:24,11:01:02
01:09:34,05:24:18,04:12:32,11:01:02
01:11:05,05:33:25,04:02:47,11:01:09
01:19:28,05:12:37,04:14:06,11:01:13
01:13:16,05:12:30,04:23:03,11:01:28
01:10:39,05:36:23,04:03:11,11:01:37
01:08:20,05:03:26,04:29:52,11:01:45
01:24:50,05:07:48,04:10:15,11:02:04
01:19:40,05:23:27,04:04:22,11:02:23
01:20:07,05:14:59,04:17:31,11:02:31
01:23:54,05:15:23,04:12:11,11:02:40
01:16:28,05:23:09,04:09:03,11:02:42
01:24:11,05:28:00,03:54:09,11:02:50
01:10:26,05:24:49,04:16:28,11:02:50
01:23:06,05:20:05,04:02:13,11:02:53
01:10:11,05:26:43,04:09:39,11:02:58
01:20:01,05:31:33,03:51:49,11:03:01
01:19:25,05:22:26,04:08:37,11:03:04
01:22:21,05:28:01,03:58:04,11:03:07
01:14:18,05:24:06,04:10:34,11:03:15
01:23:24,05:50:07,03:33:42,11:03:16
01:22:28,05:30:04,03:50:37,11:03:30
01:04:28,05:26:27,04:14:47,11:03:38
01:24:38,05:15:30,04:07:11,11:03:51
01:34:39,05:23:28,03:49:37,11:03:51
01:21:21,05:23:33,04:05:53,11:03:58
01:33:53,05:38:13,03:37:21,11:03:59
01:19:20,05:39:59,03:54:26,11:04:27
01:06:25,04:50:32,04:56:29,11:04:47
01:32:58,05:18:39,03:51:40,11:04:50
01:00:53,05:26:09,04:20:25,11:04:56
01:01:58,04:57:49,04:47:16,11:05:07
01:14:40,05:00:46,04:34:23,11:05:09
01:45:13,05:07:04,03:57:31,11:05:29
01:31:02,05:14:46,04:10:13,11:05:32
01:13:09,05:30:32,03:57:53,11:05:41
01:07:22,05:15:13,04:28:45,11:05:49
01:08:09,05:02:13,04:42:55,11:05:50
01:28:31,05:16:02,04:09:05,11:06:00
01:13:17,05:27:07,04:11:16,11:06:02
01:49:57,05:34:56,03:28:31,11:06:07
01:30:31,05:29:06,03:52:30,11:06:08
01:23:59,05:23:08,04:05:07,11:06:11
01:18:16,05:03:26,04:30:12,11:06:18
01:47:04,05:17:44,03:51:09,11:07:00
01:20:56,05:40:40,03:48:17,11:07:04
01:05:22,05:23:29,04:28:48,11:07:04
01:22:01,05:17:22,04:14:37,11:07:05
01:12:57,05:36:24,03:59:55,11:07:05
01:20:16,05:27:06,04:03:21,11:07:13
01:40:58,05:20:58,03:50:41,11:07:17
01:06:53,05:53:10,03:53:19,11:07:17
01:21:49,05:29:19,04:03:57,11:07:27
01:05:02,05:44:55,04:01:22,11:07:38
01:31:42,05:45:23,03:37:42,11:07:44
01:01:06,05:14:51,04:37:16,11:07:48
01:36:48,05:18:07,03:54:30,11:07:55
01:24:55,05:23:14,04:08:01,11:07:56
01:12:51,05:26:39,04:18:07,11:07:58
01:26:29,04:58:35,04:25:53,11:08:00
01:30:16,05:08:14,04:15:13,11:08:02
01:08:47,05:24:48,04:24:41,11:08:06
01:27:51,05:22:58,04:03:54,11:08:10
01:12:49,06:08:18,03:33:56,11:08:23
01:14:34,05:36:30,04:02:04,11:08:35
01:28:51,05:22:35,04:05:55,11:08:38
01:29:49,05:19:21,04:03:55,11:08:47
01:22:20,05:32:13,04:01:28,11:08:53
01:20:31,05:28:10,04:07:37,11:09:05
01:20:11,05:31:50,04:03:20,11:09:05
01:15:35,05:17:19,04:21:22,11:09:21
01:16:39,05:20:13,04:20:41,11:09:32
01:25:45,05:07:56,04:22:52,11:09:39
01:13:28,05:14:27,04:29:08,11:09:42
01:18:09,05:17:17,04:19:24,11:09:48
01:05:59,05:32:58,04:15:31,11:09:54
01:17:43,05:08:45,04:27:35,11:10:00
01:19:08,04:57:34,04:44:10,11:10:02
01:19:46,05:07:23,04:31:16,11:10:15
01:36:08,05:03:32,04:21:07,11:10:18
01:28:33,05:25:42,03:55:01,11:10:21
01:18:49,05:13:30,04:21:36,11:10:25
01:47:13,05:40:23,03:26:51,11:10:27
01:17:26,05:33:24,04:06:21,11:10:32
01:19:36,05:26:09,04:14:06,11:10:39
01:11:38,05:38:39,04:06:32,11:10:42
01:17:35,05:19:24,04:20:29,11:10:44
01:06:34,04:56:50,04:53:56,11:11:06
01:23:21,05:43:53,03:49:13,11:11:13
01:19:37,05:34:47,04:02:05,11:11:14
01:12:52,05:19:21,04:28:30,11:11:15
01:47:27,05:29:34,03:35:26,11:11:16
01:22:49,05:16:51,04:17:34,11:11:20
01:19:28,05:29:36,04:05:40,11:11:26
01:36:00,05:33:44,03:46:29,11:11:49
01:06:41,05:48:13,03:57:22,11:11:53
01:14:17,05:13:52,04:29:25,11:11:57
01:29:09,05:06:34,04:21:40,11:11:58
01:19:17,05:45:46,03:54:48,11:12:09
01:20:13,05:21:34,04:15:52,11:12:11
01:15:12,05:40:45,03:56:37,11:12:20
01:37:57,05:32:57,03:47:53,11:12:44
01:17:39,05:16:21,04:25:47,11:12:45
01:21:03,05:38:03,04:03:52,11:13:09
01:21:55,05:28:56,03:59:39,11:13:23
01:11:39,05:31:06,04:15:21,11:13:25
01:22:24,05:48:03,03:47:14,11:13:47
01:16:24,05:31:38,04:11:22,11:13:49
01:20:01,05:32:34,04:05:27,11:13:54
01:18:43,05:19:20,04:21:47,11:13:54
01:26:39,05:22:45,04:07:25,11:14:03
01:21:03,04:59:43,04:43:18,11:14:04
01:25:13,06:02:16,03:31:14,11:14:05
01:19:12,05:07:34,04:31:57,11:14:11
01:31:52,05:17:08,04:08:25,11:14:13
01:27:21,05:32:29,03:56:01,11:14:16
01:31:58,05:29:17,04:01:08,11:14:25
01:14:44,05:02:03,04:44:56,11:14:29
01:13:47,05:36:37,04:11:06,11:14:37
01:12:11,05:46:57,03:58:01,11:14:40
01:11:48,05:18:05,04:27:39,11:14:41
01:13:16,05:38:39,04:06:21,11:14:43
01:12:01,05:22:04,04:25:10,11:14:54
01:03:46,05:19:47,04:39:50,11:14:56
01:22:35,05:37:34,03:58:45,11:15:08
01:27:27,05:09:49,04:24:50,11:15:24
01:22:36,05:36:58,04:03:06,11:15:38
01:22:20,05:20:51,04:14:49,11:15:43
01:24:23,05:17:27,04:22:35,11:15:53
01:19:06,05:40:13,04:00:17,11:15:58
01:21:08,05:34:33,04:01:31,11:15:59
01:01:57,05:17:44,04:47:46,11:16:01
01:13:54,05:40:24,04:10:18,11:16:02
01:15:28,05:32:33,04:06:26,11:16:07
01:43:50,05:15:09,03:58:57,11:16:08
01:15:33,05:52:38,03:47:40,11:16:13
01:27:30,05:17:09,04:17:19,11:16:27
01:22:08,05:27:56,04:11:11,11:16:37
01:29:44,05:18:32,04:10:20,11:16:42
01:24:08,05:45:27,03:52:29,11:16:52
01:10:39,05:35:53,04:14:19,11:17:00
01:17:25,05:24:02,04:19:13,11:17:16
01:20:57,05:32:23,04:02:46,11:17:19
01:29:09,05:39:50,03:51:59,11:17:22
01:24:18,05:33:18,04:01:45,11:17:24
01:22:55,05:30:09,04:05:58,11:17:27
01:41:59,05:44:19,03:37:38,11:17:37
01:12:22,05:34:16,04:15:20,11:17:40
01:32:49,05:35:28,03:56:52,11:17:44
01:13:55,05:24:14,04:28:52,11:17:45
01:19:03,05:44:47,03:59:07,11:17:52
01:31:45,05:12:37,04:20:30,11:17:57
01:24:20,05:58:59,03:31:03,11:18:08
01:08:28,04:56:29,05:05:05,11:18:08
01:24:43,05:08:56,04:29:47,11:18:34
01:19:05,05:39:52,04:07:16,11:18:36
