Swim Time,Bike Time,Run Time,Finish Time
01:42:32,05:42:59,03:41:45,11:18:43
01:11:37,05:28:22,04:23:16,11:18:47
01:20:13,05:43:33,03:57:55,11:18:48
01:37:24,05:30:13,03:57:54,11:19:08
01:18:55,05:37:43,04:06:26,11:19:24
01:21:50,05:31:34,04:08:00,11:19:31
01:20:40,06:00:47,03:43:53,11:19:37
01:24:01,05:40:18,04:03:47,11:19:39
01:24:53,05:24:44,04:11:23,11:19:39
01:23:01,05:32:22,04:04:55,11:19:51
01:21:46,05:40:34,04:00:58,11:19:54
01:19:29,05:10:15,04:36:56,11:20:01
01:31:42,05:27:03,04:10:45,11:20:12
01:27:56,05:28:29,04:10:20,11:20:13
01:17:19,05:23:40,04:29:06,11:20:19
01:19:07,05:38:30,04:05:10,11:20:29
01:13:33,05:34:45,04:17:59,11:20:32
01:26:36,05:27:02,04:14:21,11:20:34
01:24:02,05:22:13,04:20:49,11:20:38
01:34:59,05:42:08,03:47:06,11:20:38
01:19:41,05:19:34,04:27:26,11:20:44
01:16:34,05:32:02,04:15:59,11:20:45
01:31:26,05:39:58,03:54:18,11:20:47
01:33:58,05:14:51,04:20:59,11:20:54
01:31:37,05:15:04,04:18:37,11:21:13
01:33:52,05:17:22,04:17:00,11:21:28
01:25:27,05:26:28,04:17:42,11:21:29
01:29:18,05:17:39,04:23:25,11:21:35
01:22:44,05:09:09,04:34:44,11:21:39
01:22:50,05:37:03,04:11:13,11:21:45
01:27:47,05:27:39,04:11:31,11:21:46
01:38:31,05:59:00,03:25:19,11:21:49
01:20:08,05:24:47,04:22:54,11:21:58
01:17:34,05:28:48,04:17:04,11:22:00
01:15:23,05:32:59,04:15:34,11:22:15
01:13:33,05:01:57,04:51:31,11:22:18
01:22:10,05:25:50,04:16:13,11:22:37
01:10:44,05:30:43,04:22:39,11:22:43
01:19:20,05:41:22,04:05:16,11:22:45
01:33:30,05:39:34,03:52:57,11:22:45
01:17:51,05:19:55,04:31:28,11:22:51
01:39:28,05:21:40,04:11:00,11:23:02
01:22:22,05:13:31,04:37:48,11:23:05
01:16:30,05:31:28,04:22:08,11:23:09
01:15:34,05:42:44,04:14:35,11:23:14
01:21:08,05:28:11,04:21:29,11:23:18
01:13:21,05:27:11,04:31:41,11:23:20
01:08:29,05:17:02,04:42:25,11:23:29
01:42:37,05:38:28,03:51:08,11:23:29
01:04:19,05:24:15,04:45:08,11:23:31
01:27:50,05:34:26,04:08:41,11:23:47
01:17:15,05:10:42,04:38:57,11:23:49
01:24:22,05:37:39,04:07:21,11:23:59
01:34:29,05:23:19,04:10:58,11:24:01
01:20:02,05:51:14,03:53:22,11:24:03
01:29:53,05:05:07,04:37:23,11:24:08
01:13:37,05:20:28,04:38:12,11:24:28
01:22:00,05:39:15,04:10:00,11:24:33
01:40:03,05:26:33,04:03:03,11:24:34
01:13:29,05:39:20,04:19:24,11:24:37
01:22:06,05:52:17,03:57:15,11:24:49
01:13:45,05:24:05,04:14:07,11:25:03
01:19:37,05:18:03,04:25:23,11:25:08
01:16:47,05:40:41,04:11:31,11:25:16
01:27:56,05:12:24,04:30:15,11:25:37
01:40:34,05:21:24,04:09:26,11:25:37
01:24:41,05:37:18,04:04:48,11:25:44
01:15:55,05:41:16,04:10:00,11:25:47
01:18:22,05:52:02,04:00:00,11:25:52
01:28:28,05:24:39,04:17:06,11:25:54
01:16:42,06:02:04,03:55:27,11:26:21
01:09:36,05:27:55,04:33:57,11:26:28
01:34:33,05:39:25,03:58:27,11:26:44
01:32:18,05:10:52,04:29:41,11:26:55
01:31:43,05:36:48,04:03:51,11:26:56
01:04:23,05:29:01,04:43:06,11:26:59
01:24:12,05:35:43,04:08:56,11:27:15
01:19:34,05:24:54,04:26:46,11:27:22
01:24:24,05:33:50,04:11:34,11:27:23
01:25:34,05:37:57,04:06:17,11:27:24
01:18:58,05:32:43,04:25:25,11:27:24
01:13:00,05:49:18,04:13:11,11:27:41
01:26:10,05:53:31,03:46:47,11:27:53
01:35:21,05:37:57,03:58:14,11:27:53
01:33:39,05:12:24,04:18:51,11:27:53
01:24:32,05:39:21,04:12:10,11:27:54
00:59:47,06:15:46,03:53:39,11:28:06
01:25:50,05:25:53,04:22:13,11:28:24
01:23:43,05:47:42,03:59:46,11:28:25
01:12:04,05:29:35,04:28:26,11:28:26
01:21:11,05:30:09,04:25:01,11:28:28
01:27:18,05:32:39,04:15:50,11:28:40
01:10:26,05:20:12,04:40:48,11:28:46
01:34:47,05:09:52,04:23:04,11:28:48
01:17:19,05:43:05,04:12:33,11:29:03
01:33:36,05:20:03,04:16:59,11:29:04
01:18:21,05:46:43,04:09:08,11:29:05
01:23:12,05:42:38,04:03:22,11:29:13
01:38:05,04:53:01,04:43:30,11:29:15
01:06:45,05:47:22,04:23:36,11:29:22
01:14:38,05:25:08,04:35:14,11:29:23
01:36:15,05:30:27,04:07:25,11:29:25
01:18:28,05:36:34,04:18:15,11:29:35
01:20:16,05:45:17,03:59:44,11:29:47
01:26:39,05:35:15,04:09:59,11:29:52
01:29:40,05:30:36,04:18:00,11:29:54
01:28:01,05:39:37,04:06:37,11:29:55
01:34:52,05:24:39,04:12:19,11:29:57
01:17:19,06:00:03,03:57:56,11:30:00
01:23:45,05:33:52,04:15:08,11:30:09
01:29:06,05:27:54,04:18:59,11:30:09
01:30:32,05:45:33,04:02:59,11:30:24
01:28:08,05:18:28,04:30:34,11:30:30
01:31:42,05:35:57,04:06:38,11:30:32
01:20:48,05:27:44,04:30:22,11:30:39
01:13:40,05:34:24,04:24:05,11:30:47
01:16:11,05:48:28,04:09:42,11:30:50
01:30:16,05:42:20,04:03:01,11:30:53
01:26:02,05:35:10,04:11:25,11:30:57
01:24:11,05:20:49,04:35:05,11:30:59
01:17:16,05:43:52,04:10:22,11:31:01
01:32:29,05:42:41,04:01:45,11:31:07
01:18:53,05:37:18,04:20:18,11:31:10
01:43:10,05:24:16,04:05:41,11:31:15
01:21:25,05:33:36,04:16:59,11:31:16
01:21:53,05:36:48,04:18:02,11:31:20
01:27:42,05:40:44,04:07:03,11:31:26
01:34:24,05:16:18,04:29:03,11:31:43
01:13:06,05:07:41,04:53:14,11:31:44
01:21:52,05:49:51,04:00:29,11:31:45
01:32:07,05:09:21,04:37:29,11:31:46
01:20:43,05:36:27,04:17:18,11:31:57
01:17:38,05:18:17,04:41:52,11:31:58
01:12:50,05:28:43,04:38:22,11:32:02
01:36:54,05:36:44,03:54:07,11:32:05
01:20:25,05:31:26,04:25:01,11:32:07
01:26:48,05:32:36,04:19:44,11:32:34
01:23:29,05:44:00,04:11:02,11:32:35
01:30:16,05:39:32,04:08:32,11:32:39
01:46:18,05:36:17,03:54:34,11:32:40
01:26:40,05:35:11,04:16:13,11:32:40
01:29:37,05:47:45,04:01:37,11:32:43
01:06:54,05:32:44,04:41:04,11:32:46
01:21:16,05:51:47,04:02:43,11:32:53
01:08:34,05:44:29,04:29:56,11:32:56
01:18:00,05:19:38,04:41:15,11:33:08
01:19:13,05:47:01,04:15:59,11:33:10
01:16:13,05:31:54,04:29:55,11:33:10
01:23:32,05:37:05,04:20:48,11:33:12
01:25:23,05:26:31,04:28:41,11:33:31
01:30:14,05:24:10,04:24:48,11:33:35
01:17:37,05:02:32,05:00:39,11:33:42
01:35:50,05:45:13,03:58:57,11:33:49
01:17:34,05:50:33,04:08:24,11:33:51
01:19:51,05:38:59,04:21:30,11:34:00
01:22:13,05:56:34,03:59:03,11:34:08
01:29:02,05:53:02,03:59:10,11:34:13
01:22:22,05:14:24,04:40:30,11:34:15
01:22:37,05:37:19,04:20:23,11:34:21
01:16:38,06:39:28,03:16:27,11:34:27
00:59:17,05:46:57,04:35:15,11:34:34
01:21:52,05:38:04,04:22:48,11:34:54
01:22:29,05:42:51,04:14:03,11:35:08
01:28:03,05:34:12,04:13:39,11:35:21
01:29:18,05:48:41,04:03:13,11:35:26
01:28:33,05:38:45,04:03:06,11:35:44
01:13:10,05:43:27,04:29:08,11:35:47
01:36:58,05:58:00,03:39:36,11:35:49
01:26:42,05:56:28,03:58:50,11:35:58
01:26:46,05:40:16,04:14:04,11:36:01
01:46:56,05:38:22,03:55:29,11:36:19
01:16:57,05:31:40,04:35:07,11:36:23
01:23:42,05:43:34,04:13:57,11:36:33
01:26:46,05:21:57,04:29:39,11:36:34
01:19:14,05:44:03,04:15:50,11:36:45
01:54:47,05:46:00,03:38:47,11:36:51
01:26:20,05:47:08,04:07:51,11:36:51
01:23:36,05:41:17,04:13:00,11:36:58
01:22:59,05:17:18,04:43:30,11:37:05
01:31:02,05:38:44,04:12:35,11:37:05
01:27:58,05:15:40,04:38:13,11:37:08
01:18:42,05:37:34,04:20:30,11:37:10
01:18:34,05:36:59,04:26:34,11:37:15
01:25:27,05:35:20,04:25:01,11:37:18
01:14:48,05:51:28,04:17:34,11:37:21
01:23:48,05:49:02,04:06:32,11:37:27
01:25:54,05:10:11,04:48:09,11:37:31
01:36:03,05:23:24,04:27:14,11:37:36
01:25:33,05:38:38,04:21:00,11:37:41
01:13:27,05:45:45,04:20:59,11:37:47
01:20:11,05:11:45,04:52:13,11:37:52
01:28:36,05:44:05,04:06:39,11:37:59
01:25:10,06:24:20,03:34:01,11:38:04
01:26:14,05:39:53,04:15:17,11:38:12
01:27:35,05:27:21,04:30:48,11:38:13
01:26:09,05:37:06,04:16:30,11:38:40
01:28:21,05:25:59,04:24:49,11:38:49
01:14:54,05:58:44,04:12:48,11:38:50
01:31:26,05:28:44,04:15:15,11:38:52
01:26:19,05:25:06,04:33:47,11:38:55
01:29:57,05:16:37,04:34:05,11:38:56
01:27:27,05:44:17,04:12:21,11:38:58
01:11:20,05:33:23,04:39:38,11:39:11
01:30:35,05:40:02,04:10:25,11:39:14
01:29:46,05:27:55,04:19:19,11:39:39
01:03:17,05:27:36,04:58:12,11:39:48
01:40:13,05:37:19,04:03:42,11:39:58
01:35:28,05:11:04,04:41:58,11:39:59
01:27:17,05:17:30,04:44:33,11:40:00
01:21:55,05:44:26,04:12:44,11:40:05
01:32:33,05:37:04,04:15:34,11:40:06
01:19:42,05:25:32,04:38:48,11:40:08
01:30:21,05:30:45,04:19:03,11:40:14
01:48:13,05:51:11,03:44:31,11:40:14
01:23:33,05:43:49,04:23:10,11:40:29
01:16:09,05:29:17,04:34:16,11:40:41
01:36:52,05:40:45,04:06:14,11:40:46
01:23:21,05:21:33,04:42:05,11:40:58
01:27:04,05:45:04,04:09:15,11:40:59
01:17:40,05:37:54,04:30:26,11:41:02
01:34:08,05:45:35,04:03:45,11:41:08
01:24:27,05:32:34,04:31:46,11:41:08
01:27:14,05:32:18,04:24:47,11:41:12
00:56:17,05:33:37,04:52:36,11:41:22
01:22:03,05:45:08,04:20:23,11:41:27
01:20:17,05:28:14,04:25:47,11:41:30
01:18:57,05:35:26,04:33:58,11:41:43
01:34:25,05:35:38,04:10:49,11:41:45
01:31:07,05:14:17,04:45:32,11:41:58
01:21:34,05:18:22,04:48:22,11:42:09
01:23:11,05:50:32,04:11:23,11:42:13
01:27:33,05:27:15,04:17:56,11:42:15
01:22:36,05:46:42,04:14:49,11:42:15
01:14:23,05:29:59,04:39:08,11:42:31
01:27:21,05:44:10,04:17:49,11:42:34
01:43:50,05:16:59,04:26:54,11:42:49
01:16:14,05:21:04,04:52:24,11:43:09
01:26:51,05:55:56,04:04:51,11:43:11
01:08:18,05:43:21,04:41:46,11:43:28
01:27:23,05:46:01,04:14:51,11:43:30
01:32:51,05:23:06,04:29:12,11:43:37
01:29:37,05:42:34,04:19:00,11:43:37
01:35:23,05:37:27,04:15:59,11:43:45
01:33:36,05:54:18,03:59:35,11:43:55
01:28:26,06:03:55,03:49:20,11:44:17
01:31:20,05:56:57,04:03:11,11:44:30
01:30:33,05:34:49,04:17:32,11:44:38
01:07:55,05:24:01,04:54:28,11:44:42
01:19:11,05:48:02,04:20:58,11:44:44
01:19:43,05:36:48,04:32:54,11:44:45
01:21:47,05:59:53,04:04:28,11:44:45
01:19:19,05:28:15,04:44:09,11:44:53
01:19:50,05:22:56,04:46:30,11:45:00
01:18:17,05:54:05,04:15:05,11:45:09
01:29:15,05:41:54,04:20:07,11:45:14
01:26:57,05:44:16,04:19:53,11:45:27
01:27:33,05:45:18,04:16:46,11:45:48
01:33:19,05:33:55,04:19:05,11:45:56
01:21:46,05:15:54,04:52:55,11:46:00
01:12:48,05:49:34,04:27:27,11:46:03
01:32:53,05:35:06,04:22:37,11:46:14
01:17:37,05:39:42,04:37:55,11:46:19
01:43:06,05:24:29,04:24:12,11:46:32
01:32:49,05:19:26,04:37:47,11:46:32
01:25:56,05:47:17,04:11:47,11:46:39
01:21:48,05:31:18,04:39:50,11:46:52
01:06:13,05:22:23,04:59:15,11:46:57
01:41:54,05:30:04,04:19:53,11:47:11
01:32:35,05:41:46,04:16:13,11:47:19
01:15:52,05:41:51,04:36:37,11:47:25
01:36:42,05:26:47,04:32:07,11:47:49
01:37:23,05:41:50,04:12:54,11:47:55
01:26:01,05:40:22,04:19:04,11:47:55
01:04:47,05:46:54,04:39:20,11:47:56
01:32:44,05:21:30,04:34:13,11:47:57
01:07:48,05:06:59,05:21:33,11:47:58
01:09:28,05:51:16,04:21:38,11:48:08
01:09:59,05:24:42,04:57:56,11:48:14
01:37:17,05:44:54,04:08:58,11:48:29
01:13:34,06:02:55,04:23:12,11:48:38
01:16:03,05:43:16,04:35:28,11:48:40
01:46:30,05:31:44,04:14:42,11:48:41
01:19:09,05:48:49,04:25:41,11:48:48
01:26:46,05:29:33,04:35:44,11:48:49
01:16:43,05:37:44,04:35:24,11:49:06
01:27:20,05:38:45,04:27:11,11:49:13
01:18:04,05:39:33,04:32:48,11:49:21
01:27:29,05:55:47,04:09:52,11:49:27
01:17:27,04:59:30,05:13:19,11:49:34
01:18:29,05:14:37,04:56:54,11:49:42
01:20:29,05:54:15,04:20:37,11:49:43
01:14:16,05:29:28,04:53:04,11:49:56
01:50:29,05:42:10,04:05:46,11:50:01
01:25:07,05:56:51,04:13:00,11:50:07
01:52:26,05:38:11,03:57:58,11:50:10
01:25:35,05:23:48,04:40:37,11:50:14
01:17:14,05:36:47,04:36:03,11:50:16
01:17:32,06:09:33,04:10:11,11:50:33
01:15:12,05:48:45,04:33:03,11:50:34
01:09:45,05:48:35,04:39:42,11:50:40
01:24:17,05:57:27,04:09:28,11:51:03
01:22:19,06:05:42,04:11:02,11:51:20
01:29:49,05:53:31,04:12:59,11:51:23
01:24:52,05:49:52,04:22:41,11:51:37
01:54:05,05:46:29,03:55:13,11:51:45
01:24:11,05:49:26,04:23:09,11:52:05
01:31:29,05:51:22,04:16:54,11:52:26
01:17:36,05:41:26,04:42:23,11:52:33
01:53:14,06:02:03,03:38:45,11:52:33
01:19:42,05:32:15,04:49:49,11:52:40
01:03:24,06:14:48,04:16:05,11:52:59
01:16:27,05:56:04,04:22:03,11:53:01
01:21:25,05:35:30,04:40:56,11:53:05
01:25:46,05:30:32,04:45:28,11:53:07
01:07:12,05:26:33,05:05:07,11:53:16
01:35:43,05:34:52,04:28:46,11:53:16
01:36:34,05:33:00,04:32:00,11:53:19
01:18:07,06:15:00,04:03:35,11:53:26
01:30:53,05:52:01,04:09:24,11:53:27
01:25:03,05:41:52,04:34:47,11:53:44
01:26:28,05:49:10,04:21:08,11:53:50
01:16:51,05:38:16,04:39:59,11:53:51
01:30:47,05:45:42,04:18:21,11:53:55
01:27:17,05:56:03,04:04:33,11:53:59
01:43:38,05:54:27,03:57:02,11:54:04
01:37:42,05:39:35,04:17:49,11:54:09
01:29:07,05:45:33,04:22:02,11:54:17
01:24:38,06:01:43,04:10:28,11:54:42
01:24:52,05:58:48,04:13:21,11:54:50
01:39:00,06:14:11,03:47:30,11:54:57
01:28:42,05:34:35,04:37:18,11:54:58
01:30:26,05:40:15,04:29:22,11:55:01
01:36:40,05:23:11,04:36:34,11:55:02
01:18:29,05:56:06,04:25:36,11:55:10
01:29:06,06:01:56,04:05:18,11:55:11
01:17:11,05:30:06,04:47:53,11:55:14
01:27:34,05:21:52,04:54:44,11:55:14
01:30:48,05:44:25,04:15:50,11:55:14
01:37:34,05:40:29,04:21:04,11:55:21
01:26:57,06:03:07,04:06:06,11:55:36
01:17:53,05:47:54,04:38:34,11:55:38
01:18:50,05:33:19,04:48:39,11:55:40
01:31:53,06:04:58,04:01:56,11:55:41
01:59:23,05:30:34,04:09:43,11:55:50
01:25:02,05:59:46,04:13:59,11:56:25
01:12:33,05:57:56,04:34:36,11:56:26
01:35:26,05:22:32,04:40:13,11:56:27
01:21:56,05:29:59,04:49:42,11:56:29
01:32:00,05:16:44,04:48:26,11:56:35
01:19:59,05:19:16,04:55:39,11:56:36
01:21:24,05:29:46,04:53:11,11:56:41
01:21:56,05:50:26,04:24:39,11:56:41
01:13:11,05:18:28,05:07:04,11:56:43
01:30:04,05:38:39,04:31:46,11:56:44
01:16:17,05:51:38,04:35:43,11:57:01
01:17:03,05:46:50,04:39:43,11:57:05
01:23:13,05:34:23,04:46:24,11:57:06
01:26:48,05:05:07,05:02:34,11:57:06
01:09:19,05:42:48,04:47:44,11:57:37
01:24:55,05:16:37,05:02:41,11:57:38
01:00:57,05:48:01,04:53:44,11:57:44
01:22:07,05:44:34,04:36:12,11:57:48
01:18:15,05:48:35,04:35:42,11:58:25
01:24:50,05:52:41,04:26:31,11:58:36
01:32:23,05:50:23,04:08:11,11:58:36
01:05:19,05:55:07,04:36:07,11:58:40
01:08:00,06:09:17,04:25:38,11:58:42
01:19:08,05:48:31,04:36:22,11:58:45
01:21:03,05:51:37,04:25:16,11:58:54
01:22:58,05:54:32,04:23:43,11:59:02
01:19:18,05:41:35,04:40:37,11:59:04
01:27:29,05:53:37,04:19:55,11:59:09
01:26:17,06:01:43,04:15:47,11:59:10
01:43:25,05:33:20,04:28:14,11:59:11
01:31:08,06:09:35,04:01:48,11:59:21
01:15:51,06:04:26,04:25:33,11:59:24
01:25:33,05:44:38,04:33:40,11:59:25
01:27:32,05:57:43,04:17:10,11:59:44
01:42:03,05:31:16,04:24:58,11:59:53
01:26:55,05:58:40,04:16:18,11:59:57
01:30:12,05:32:40,04:41:09,12:00:09
01:36:18,06:08:09,04:00:01,12:00:10
01:37:28,05:44:59,04:24:33,12:00:14
01:33:33,06:03:35,04:08:56,12:00:48
01:24:36,05:46:42,04:33:57,12:00:50
01:50:03,05:48:51,04:10:27,12:00:56
01:26:17,05:30:21,04:44:24,12:00:56
01:15:45,05:31:32,04:56:01,12:00:57
01:34:08,05:34:24,04:38:06,12:01:08
01:08:16,05:51:07,04:45:28,12:01:11
01:30:05,05:45:47,04:28:34,12:01:17
01:15:48,05:30:55,04:47:11,12:01:27
01:34:23,06:03:13,04:05:34,12:01:28
01:28:26,05:22:49,04:56:00,12:01:36
01:24:23,05:54:38,04:30:42,12:01:55
01:55:54,05:46:14,04:02:03,12:02:01
01:29:41,05:37:04,04:33:13,12:02:18
01:20:57,05:46:56,04:39:02,12:02:33
01:14:11,05:37:22,04:59:09,12:02:52
01:34:00,05:49:08,04:23:04,12:03:03
01:22:10,05:51:28,04:35:00,12:03:20
01:13:25,05:47:58,04:48:05,12:03:31
01:13:53,05:53:02,04:45:29,12:03:48
01:23:43,05:37:33,04:47:21,12:03:53
01:13:20,05:52:00,04:42:47,12:04:00
01:26:58,06:22:34,03:59:45,12:04:03
01:37:46,06:02:35,04:14:16,12:04:27
01:32:26,05:42:58,04:31:19,12:04:36
01:14:35,05:57:01,04:37:54,12:04:41
01:31:04,05:58:18,04:20:36,12:04:57
01:34:51,05:46:12,04:26:13,12:05:10
01:28:40,05:38:19,04:39:04,12:05:11
01:23:34,06:04:18,04:20:45,12:05:13
01:55:19,05:43:05,04:15:49,12:05:14
01:19:52,05:42:31,04:48:38,12:05:23
01:33:52,05:53:22,04:22:40,12:05:37
01:24:54,05:59:05,04:25:47,12:05:38
01:27:59,05:31:42,04:51:57,12:05:42
01:55:33,05:51:49,04:06:51,12:05:56
01:19:22,06:42:56,03:44:55,12:05:57
01:41:20,05:42:29,04:21:33,12:06:09
01:33:07,05:45:05,04:31:33,12:06:18
01:32:24,05:45:25,04:32:04,12:06:23
01:34:31,06:09:01,04:10:13,12:06:34
01:17:10,05:36:12,04:59:40,12:06:46
01:06:13,06:13:20,04:29:06,12:06:51
01:23:59,05:18:11,05:06:21,12:06:58
01:22:45,06:04:22,04:24:16,12:06:58
01:19:33,05:51:25,04:38:40,12:07:03
01:35:27,05:40:40,04:34:01,12:07:17
01:33:50,05:48:28,04:19:45,12:07:26
01:33:09,05:29:46,04:50:06,12:07:34
01:01:10,05:50:34,04:56:01,12:08:08
01:38:31,05:55:05,04:20:18,12:08:08
01:34:31,05:45:53,04:30:33,12:08:52
01:19:58,05:48:30,04:30:34,12:08:54
01:38:19,05:38:55,04:32:10,12:08:54
01:30:31,06:07:17,03:55:15,12:09:36
01:24:17,05:40:17,04:53:36,12:09:44
01:29:09,05:55:03,04:23:20,12:09:51
01:48:38,05:28:49,04:35:35,12:09:52
01:45:10,05:43:36,04:25:53,12:10:15
01:33:45,05:46:46,04:33:16,12:10:23
01:25:59,05:23:19,05:03:03,12:10:38
01:32:50,05:50:05,04:35:29,12:10:50
01:22:30,05:59:22,04:33:27,12:11:03
01:08:47,05:35:00,05:12:42,12:11:12
01:40:37,05:45:31,04:31:59,12:11:15
01:21:09,05:45:38,04:44:38,12:11:20
01:35:44,05:35:31,04:45:24,12:11:23
01:25:20,05:53:17,04:33:36,12:12:07
01:10:07,06:07:16,04:40:31,12:12:13
01:35:07,05:39:28,04:44:58,12:12:21
01:23:42,06:15:47,04:15:42,12:12:23
01:24:04,06:07:40,04:23:18,12:12:46
01:18:40,05:51:31,04:48:26,12:12:47
01:40:03,05:38:44,04:34:15,12:12:48
01:27:18,06:13:08,04:17:45,12:12:48
01:41:56,06:08:06,04:10:20,12:13:15
01:34:40,05:42:30,04:38:31,12:13:27
01:21:15,05:57:49,04:37:16,12:13:35
02:12:47,05:40:54,04:05:56,12:14:07
01:22:24,06:14:04,04:17:48,12:14:12
01:22:06,05:39:28,04:52:27,12:14:20
01:47:01,05:41:44,04:31:22,12:14:31
01:11:15,06:22:43,04:23:50,12:14:36
01:26:23,05:43:35,04:45:40,12:15:10
01:39:59,05:52:10,04:17:40,12:15:12
01:30:01,06:22:55,03:55:09,12:15:23
01:22:07,06:03:51,04:28:16,12:15:24
01:27:32,05:58:07,04:28:37,12:15:46
01:24:48,06:09:33,04:20:02,12:15:59
01:14:41,05:53:25,04:53:22,12:16:04
01:36:53,05:53:33,04:27:11,12:16:08
01:29:57,06:02:13,04:29:36,12:16:32
01:12:48,05:21:32,05:34:54,12:16:39
01:35:07,05:55:53,04:28:47,12:17:08
01:44:37,05:44:25,04:17:05,12:17:16
01:16:06,06:10:43,04:32:42,12:17:19
01:46:12,05:55:31,04:22:25,12:17:57
01:42:51,06:00:15,04:13:26,12:18:11
01:43:09,05:59:11,04:16:54,12:18:21
01:28:28,06:49:24,03:47:32,12:18:26
01:29:29,05:56:24,04:37:47,12:18:40
01:24:43,05:59:22,04:41:25,12:19:03
01:53:35,06:09:50,03:57:20,12:19:25
01:28:24,05:30:54,05:03:47,12:19:26
01:42:50,05:49:49,04:30:40,12:19:30
01:32:37,05:56:38,04:32:35,12:19:32
01:20:01,06:29:07,04:22:32,12:19:35
01:18:22,05:50:34,04:51:10,12:19:36
01:27:35,05:36:14,05:03:24,12:19:39
01:59:03,05:42:09,04:20:25,12:19:52
01:27:57,05:49:11,04:39:36,12:20:22
01:31:32,05:41:13,04:50:37,12:20:32
01:29:54,06:01:02,04:29:58,12:20:38
01:45:02,05:40:59,04:37:30,12:20:42
01:32:08,05:51:44,04:40:47,12:20:58
01:20:42,05:57:03,04:44:24,12:21:38
01:27:20,05:59:56,04:35:47,12:21:44
01:15:41,05:47:37,04:58:06,12:21:58
01:23:51,05:24:28,05:17:24,12:22:13
01:55:15,05:38:02,04:31:40,12:22:31
01:18:17,05:51:36,04:56:39,12:22:38
01:37:54,05:26:15,04:59:40,12:22:39
01:25:44,06:01:40,04:41:57,12:22:39
01:28:28,05:33:14,04:45:05,12:22:47
01:21:54,06:48:01,03:56:11,12:23:12
01:12:49,05:59:49,04:57:44,12:23:18
01:29:33,06:05:16,04:24:59,12:23:31
01:22:02,05:53:40,04:46:07,12:23:36
01:52:40,05:50:57,04:22:18,12:23:42
01:17:54,06:02:53,04:50:09,12:23:44
01:18:58,05:56:39,04:39:39,12:23:49
01:17:24,06:07:47,04:44:31,12:23:50
01:23:39,06:01:54,04:39:09,12:24:05
01:42:01,06:06:52,04:14:10,12:24:26
01:19:52,06:24:35,04:25:43,12:24:42
01:37:13,05:50:53,04:38:34,12:25:04
01:29:12,06:10:04,04:31:03,12:25:06
01:10:56,05:39:31,05:18:38,12:25:13
01:33:13,05:45:53,04:47:45,12:25:21
01:26:53,05:38:52,04:59:53,12:25:32
01:22:30,05:56:04,04:46:16,12:25:35
01:21:06,05:57:01,04:44:43,12:25:36
01:20:25,06:09:34,04:33:08,12:25:43
01:11:33,06:18:49,04:38:22,12:26:19
01:28:41,06:02:12,04:36:32,12:26:39
01:36:50,06:06:56,04:21:48,12:26:41
01:27:41,05:44:12,04:57:20,12:26:49
01:29:22,05:42:19,05:02:42,12:26:51
01:51:37,06:11:21,04:06:25,12:27:00
01:43:38,06:19:49,03:56:03,12:27:36
01:30:32,06:05:20,04:38:11,12:28:00
01:24:22,05:45:34,04:58:58,12:28:34
01:08:58,05:56:31,04:56:29,12:28:36
01:33:39,06:07:12,04:30:08,12:28:54
01:47:06,06:22:40,04:00:06,12:29:13
01:27:51,05:30:53,05:17:37,12:29:32
01:20:23,05:38:51,05:13:59,12:30:01
01:48:01,05:52:03,04:36:57,12:30:14
01:28:20,06:12:12,04:34:35,12:30:18
01:36:47,06:41:28,03:52:40,12:30:20
01:48:26,05:52:15,04:34:40,12:30:48
01:22:57,05:54:14,04:51:29,12:31:04
01:36:32,05:55:00,04:37:14,12:31:10
01:27:07,05:59:42,04:44:40,12:31:24
01:28:27,06:22:43,04:23:59,12:31:33
01:17:56,05:55:23,05:00:26,12:31:38
01:32:31,05:45:55,05:00:00,12:31:51
01:31:07,05:52:25,04:45:10,12:32:03
02:02:01,05:58:47,04:17:10,12:32:22
01:15:45,05:55:16,05:03:05,12:32:45
